Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ATTEMPT
    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    FINDOUT
    FUNCTIONID
    HAIL
    INTERNAL
    OSERROR
    PERSONNAME
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    SET
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! MINUS           [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! TIMES           [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! DIVIDE          [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! POWER           [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! NOTEQUAL        [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! LESSTHAN        [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! GREATERTHAN     [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! LESSTHANOREQUAL [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! GREATERTHANOREQUAL [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! EQUIVALENT      [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! BITWISEAND      [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! BITWISEOR       [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! BITWISEXOR      [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! SHIFTLEFT       [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 94 (expression -> expression SHIFTRIGHT expression .) ]


state 157

    (78) expression -> LPAREN expression RPAREN .

    LBRACE          reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    LESSTHANOREQUAL reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    GREATERTHANOREQUAL reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    EQUIVALENT      reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    BITWISEAND      reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    BITWISEOR       reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    BITWISEXOR      reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    SHIFTLEFT       reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    SHIFTRIGHT      reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    LINEEND         reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 78 (expression -> LPAREN expression RPAREN .)


state 158

    (77) repeatif_statement -> REPEATIF expression LBRACE statements . RBRACE

    RBRACE          shift and go to state 177


state 159

    (23) declaration -> mutex type IDENTIFIER EQUAL expression . LINEEND
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

    LINEEND         shift and go to state 178
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104


state 160

    (62) print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .

    IDENTIFIER      reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    OUTPUT          reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    BOOK            reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    VIEW            reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    CANCEL          reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    CONFIRM         reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    PAY             reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    LIST            reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    DECLARE         reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    IF              reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    FOR             reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    REPEATIF        reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    $end            reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)
    RBRACE          reduce using rule 62 (print_statement -> OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND .)


state 161

    (65) print_statement -> OUTPUT LPAREN STRING_LITERAL COMMA IDENTIFIER . RPAREN LINEEND

    RPAREN          shift and go to state 179


state 162

    (63) print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .

    IDENTIFIER      reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    OUTPUT          reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    BOOK            reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    VIEW            reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    CANCEL          reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    CONFIRM         reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    PAY             reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    LIST            reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    DECLARE         reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    IF              reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    FOR             reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    REPEATIF        reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    $end            reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)
    RBRACE          reduce using rule 63 (print_statement -> OUTPUT LPAREN IDENTIFIER RPAREN LINEEND .)


state 163

    (64) print_statement -> OUTPUT LPAREN IDENTIFIER COMMA IDENTIFIER . RPAREN LINEEND

    RPAREN          shift and go to state 180


state 164

    (25) book_reservation -> BOOK RESERVATION ATPLACE place_name FOR . person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (26) book_reservation -> BOOK RESERVATION ATPLACE place_name FOR . person_name ON date ATTIME record_time LINEEND
    (43) person_name -> . STRING_LITERAL
    (44) person_name -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 130
    IDENTIFIER      shift and go to state 131

    person_name                    shift and go to state 181

state 165

    (27) book_ticket -> BOOK TICKET ATPLACE place_name FOR . person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (43) person_name -> . STRING_LITERAL
    (44) person_name -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 130
    IDENTIFIER      shift and go to state 131

    person_name                    shift and go to state 182

state 166

    (73) for_statement -> FOR IDENTIFIER IN RANGE LPAREN . arguments RPAREN LBRACE statements RBRACE
    (165) arguments -> . argument COMMA arguments
    (166) arguments -> . argument
    (167) arguments -> . empty
    (168) argument -> . IDENTIFIER
    (169) argument -> . expression
    (175) empty -> .
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 183
    RPAREN          reduce using rule 175 (empty -> .)
    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    arguments                      shift and go to state 184
    argument                       shift and go to state 185
    empty                          shift and go to state 186
    expression                     shift and go to state 187

state 167

    (74) for_statement -> FOR IDENTIFIER IN iterables LBRACE . statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_statement
    (7) statement -> . conditionals
    (8) statement -> . book_reservation
    (9) statement -> . view_list_reservations
    (10) statement -> . cancel_reservation
    (11) statement -> . cancel_reservation_identifier
    (12) statement -> . confirm_reservation
    (13) statement -> . confirm_reservation_identifier
    (14) statement -> . pay_reservation
    (15) statement -> . pay_reservation_identifier
    (16) statement -> . list_api_events
    (17) statement -> . cancel_ticket_identifier
    (18) statement -> . cancel_ticket
    (19) statement -> . book_ticket
    (20) statement -> . view_list_tickets
    (21) statement -> . view_specific_tickets
    (22) statement -> . view_specific_reservations
    (175) empty -> .
    (23) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (24) declaration -> . mutex type IDENTIFIER LINEEND
    (61) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (62) print_statement -> . OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND
